codigo_cliente;nome_cliente;idade_cliente;email_cliente
15;Hayden Velez;18;[email]
3;Marcia CursoSql;19;[email]
104;Zenia P. Velazquez;19;[email]
4;Douglas Cavalcanti;20;[email]
68;Conan X. Hodges;20;[email]
82;Merrill Brown;20;[email]
11;Stewart O. Simpson;22;[email]
24;Madeson Wallace;22;[email]
5;Erica W. Harrington;23;[email]
17;Rae B. Fischer;24;[email]
23;Adam Hawkins;24;[email]
102;Jennifer Wooten;25;[email]
